id,label
248,0.005
249,0.995
250,0.995
251,0.995
252,0.995
253,0.005
254,0.995
255,0.995
256,0.995
257,0.995
258,0.005
259,0.995
260,0.005
261,0.995
262,0.995
263,0.995
264,0.995
265,0.995
266,0.995
267,0.995
268,0.005
269,0.005
270,0.995
271,0.005
272,0.005
273,0.005
274,0.005
275,0.005
276,0.995
277,0.005
278,0.995
279,0.005
280,0.995
281,0.995
282,0.995
283,0.005
284,0.995
285,0.995
286,0.995
287,0.005
288,0.995
289,0.995
290,0.005
291,0.005
292,0.995
293,0.3733702600002289
294,0.995
295,0.995
296,0.005
297,0.995
298,0.995
299,0.995
300,0.005
301,0.995
302,0.995
303,0.995
304,0.0051247840747237206
305,0.005
306,0.005
307,0.005
308,0.995
309,0.995
310,0.995
311,0.995
312,0.005
313,0.995
314,0.005
315,0.005
316,0.005
317,0.005
318,0.06885726749897003
319,0.995
320,0.995
321,0.995
322,0.995
323,0.995
324,0.005
325,0.995
326,0.005
327,0.005
328,0.9216048717498779
329,0.005
330,0.005
331,0.005
332,0.005
333,0.995
334,0.995
335,0.995
336,0.995
337,0.995
338,0.005
339,0.995
340,0.005
341,0.005
342,0.005
343,0.995
344,0.005
345,0.995
346,0.995
347,0.995
348,0.005
349,0.005
350,0.995
351,0.005
352,0.995
353,0.995
354,0.995
355,0.005
356,0.005
357,0.995
358,0.005
359,0.046694766730070114
360,0.005
361,0.005
362,0.995
363,0.005
364,0.005
365,0.9912365674972534
366,0.995
367,0.005
368,0.9853825569152832
369,0.005
370,0.995
371,0.995
372,0.995
373,0.995
374,0.007602127268910408
375,0.995
376,0.005
377,0.995
378,0.995
379,0.005
380,0.995
381,0.005
382,0.005
383,0.005
384,0.995
385,0.005
386,0.995
387,0.995
388,0.995
389,0.9799011945724487
390,0.005
391,0.995
392,0.005
393,0.995
394,0.005
395,0.005
396,0.005
397,0.005
398,0.005
399,0.005
400,0.005
401,0.995
402,0.005
403,0.005
404,0.995
405,0.005
406,0.005
407,0.995
408,0.995
409,0.995
410,0.005
411,0.005
412,0.005
413,0.005
414,0.995
415,0.005
416,0.005
417,0.005
418,0.995
419,0.005
420,0.005
421,0.995
422,0.005
423,0.995
424,0.995
425,0.995
426,0.995
427,0.005
428,0.005
429,0.995
430,0.995
431,0.995
432,0.005
433,0.005
434,0.005
435,0.005
436,0.005
437,0.005
438,0.995
439,0.005
440,0.995
441,0.005
442,0.995
443,0.005
444,0.005
445,0.005
446,0.995
447,0.005
448,0.995
449,0.995
450,0.005
451,0.995
452,0.995
453,0.005
454,0.995
455,0.995
456,0.005
457,0.005
458,0.995
459,0.995
460,0.995
461,0.005
462,0.005
463,0.005
464,0.914055585861206
465,0.9886882901191711
466,0.995
467,0.995
468,0.005
469,0.6384706497192383
470,0.995
471,0.995
472,0.995
473,0.995
474,0.995
475,0.678412675857544
476,0.995
477,0.005
478,0.005
479,0.005
480,0.005
481,0.005
482,0.005
483,0.005
484,0.005
485,0.995
486,0.005
487,0.005
488,0.005
489,0.995
490,0.005
491,0.995
492,0.995
493,0.005
494,0.995
495,0.995
496,0.005
497,0.005
498,0.005
499,0.005
500,0.995
